dtin,src,district,county,hwy,brm,bdp,erm,edp,lane,csj,pjdesc,workid,wrk,funcode,descr,layer,itm,lin,layerno,mthk,activity,letdate,compdate,qty,unt,cost,spec_yr,rehab
20160815,SM,7,134,FM2169,424,0.278,424,1.055,ML EW,200701007,REPLACE STRUCTURES AT JOHNSON FORK CROSSINGS & REHAB ROADWAY,,RER,,PRIME COAT (MC-30),Prime coat,310,468,6,,,200607,20080505,,,3331.57,2004,
20160815,SM,7,134,FM2169,424,0.278,424,1.055,ML EW,200701007,REPLACE STRUCTURES AT JOHNSON FORK CROSSINGS & REHAB ROADWAY,,RER,,ASPH (AC-15P) | AGGR(TY-PB GR-4S SAC-A),Seal coat grade 4,316,469,2,,,200607,20080505,,,30419.4,2004,
20160815,SM,7,134,FM2169,424,0.278,424,1.055,ML EW,200701007,REPLACE STRUCTURES AT JOHNSON FORK CROSSINGS & REHAB ROADWAY,,RER,,LRA PAV TY-I GR-A,Limestone rock asphalt LRA,330,90,7,,,200607,20080505,,,82155.6,2004,
20160815,SM,7,134,FM2169,424,0.278,424,1.055,ML EW,200701007,REPLACE STRUCTURES AT JOHNSON FORK CROSSINGS & REHAB ROADWAY,,RER,,"CONC PVMT (CONT REINF-CRCP)(8')",Concrete pavement,360,100,1,8,,200607,20080505,,,634000,2004,
20160815,SM,7,226,RM0584,358,1.525,360,0.326,ML EW,257401038,ASPHALTIC CONCRETE PAVEMENT OVERLAY & CONCRETE INTERSECTIONS,,OV,,ASPH MATRL (MC-30),Prime coat,310,75,5,,,200406,20050808,,,912,1993,MR
20160815,SM,7,226,RM0584,358,1.525,360,0.326,ML EW,257401038,ASPHALTIC CONCRETE PAVEMENT OVERLAY & CONCRETE INTERSECTIONS,,OV,,"ASPH (AC-5 LATEX) OR (MC-2400 LATEX) | AGGR (TY PB, GR 4)",Seal coat grade 4,316,80,2,,,200406,20050808,,,60660.05,1993,MR
20160815,SM,7,226,RM0584,358,1.525,360,0.326,ML EW,257401038,ASPHALTIC CONCRETE PAVEMENT OVERLAY & CONCRETE INTERSECTIONS,,OV,,ASPH STAB BS (GR 1),Asphalt stabilized base,345,90,4,,,200406,20050808,,,105413.7,1993,MR
20160815,SM,7,226,RM0584,358,1.525,360,0.326,ML EW,257401038,ASPHALTIC CONCRETE PAVEMENT OVERLAY & CONCRETE INTERSECTIONS,,OV,,"PLANE ASPH CONC PAV (0' TO 2')",Milling,354,95,3,2,,200406,20050808,,,14846,1993,MR
20160815,SM,7,226,RM0584,358,1.525,360,0.326,ML EW,257401038,ASPHALTIC CONCRETE PAVEMENT OVERLAY & CONCRETE INTERSECTIONS,,OV,,HOT MIX (TY CMHB-C)(SURF)(PG 76-22S),Dense-graded TY-C,3146,305,1,,,200406,20050808,,,181564.06,1993,MR
20160815,SM,7,226,RM0584,358,0.043,358,1.569,ML,257401043,ACP OVERLAY,,OV,,PRIME COAT (MC-30),Prime coat,310,65,3,,,201008,20110303,,,4315.08,2004,
20160815,SM,7,226,RM0584,358,0.043,358,1.569,ML,257401043,ACP OVERLAY,,OV,,"PLANE ASPH CONC PAV (1.5') | PLANE ASPH CONC PAV (0' TO 1 1/2')",Milling,354,75,1,1.5,,201008,20110303,18655,SY,1.46,2004,
20160815,SM,7,226,RM0584,358,0.043,358,1.569,ML,257401043,ACP OVERLAY,,OV,,ASPH BINDER(PG 64-22) | FABRIC,Fabric underseal,356,85,2,,,201008,20110303,,,113881.37,2004,
20160815,SM,7,164,FM2873,392,0.0,400,0.16,ML NS,284402008,SEAL COAT,,SC,,AGGR(TY-PB GR-3 SAC-B) | ASPH (AC-10-2TR),Seal coat grade 3,316,350,1,,,200902,20090909,,,141324.4,2004,
