dtin,src,district,county,hwy,brm,bdp,erm,edp,lane,csj,pjdesc,workid,wrk,funcode,descr,layer,itm,lin,layerno,mthk,activity,letdate,compdate,qty,unt,cost,spec_yr,rehab
20160225,SM,23,42,US0283,336,0,350,1.648,ML NS,043705014,"ADD SHOULDERS, BASE OVERLAY, AND SURFACING",,RER,,AGGR(TY-B GR-3 SAC-B) | ASPH (CRS-2P OR CRS-1P) | AGGR(TY-B GR-4 SAC-B) | ASPH (CRS-2P),Seal coat 2 CR,316,140,1,,,200805,20100808,,,956342.28,2004,
20160225,SM,23,42,US0283,336,0,350,1.648,ML NS,043705014,"ADD SHOULDERS, BASE OVERLAY, AND SURFACING",,RER,,HMCL ACP TY-F SAC-B AC-1.5,Hot mix cold laid HMCL,334,160,2,,,200805,20100808,,,7500,2004,
20160225,SM,23,42,US0283,336,0,350,1.648,ML NS,043705014,"ADD SHOULDERS, BASE OVERLAY, AND SURFACING",,RER,,"FLEXIBLE PAVEMENT STRUCTURE REPAIR(12"")",Flexible base,351,165,6,12,,200805,20100808,,,6080,2004,
20160225,SM,23,42,US0283,336,0,350,1.648,ML NS,043705014,"ADD SHOULDERS, BASE OVERLAY, AND SURFACING",,RER,,"PLANE CONC PAV(0"" TO 1-1/2"")",Milling,354,170,3,1.5,,200805,20100808,,,7398,2004,
20160225,SM,23,215,FM0207,480,1.836,484,0.775,ML NS,077603013,SEAL COAT,,SC,,AGGR (TY-PB GR-3 OR TY-PL GR-3)(SAC-B) | ASPH (AC-20-XP OR AC-20-5TR),Seal coat grade 3,316,530,2,,,200711,20081010,,,249815.516,2004,
20160225,SM,23,47,FM1689,476,1.462,484,1.31,ML EW,103304017,"BASE OVERLAY, WIDEN & SET STRUCTURES, 2 CST, PAV MARKINGS",,RER,,EMBANKMENT (FINAL)(DENS CONT)(TY C),Fill,132,70,7,,,200708,20090606,,,268974,2004,
20160225,SM,23,47,FM1689,476,1.462,484,1.31,ML EW,103304017,"BASE OVERLAY, WIDEN & SET STRUCTURES, 2 CST, PAV MARKINGS",,RER,,FL BS (CMP IN PLC)(TY A GR 4)(FNAL POS),Flexible base Gr 4,247,100,5,8,,200708,20090606,,,858491.88,2004,
20160225,SM,23,47,FM1689,476,1.462,484,1.31,ML EW,103304017,"BASE OVERLAY, WIDEN & SET STRUCTURES, 2 CST, PAV MARKINGS",,RER,,"REWORK BS MTL (TY D) (6"") (DENS CONT)",Flexible base,251,105,6,6,,200708,20090606,,,4875,2004,
20160225,SM,23,47,FM1689,476,1.462,484,1.31,ML EW,103304017,"BASE OVERLAY, WIDEN & SET STRUCTURES, 2 CST, PAV MARKINGS",,RER,,EMULS ASPH (BS TRT)(MS-2 OR AE-P),Prime coat,314,110,4,,,200708,20090606,,,86186.85,2004,
20160225,SM,23,47,FM1689,476,1.462,484,1.31,ML EW,103304017,"BASE OVERLAY, WIDEN & SET STRUCTURES, 2 CST, PAV MARKINGS",,RER,,"ASPH (AC-15P, AC-20-XP, OR AC-10-2TR) | AGGR(TY-B GR-3 SAC-B) | AGGR(TY-PB GR-3 SAC-B) | AGGR(TY-PB GR-4 SAC-B) | ASPH (AC-10) | ASPH (CRS-1P)",Seal coat 2 CR,316,113,1,,,200708,20090606,,,553302.54,2004,
20160225,SM,23,47,FM1689,476,1.462,484,1.31,ML EW,103304017,"BASE OVERLAY, WIDEN & SET STRUCTURES, 2 CST, PAV MARKINGS",,RER,,HMCL ACP TY-F SAC-B AC-1.5,Hot mix cold laid HMCL,334,133,3,,,200708,20090606,,,12500,2004,
20160225,SM,23,42,FM1026,338,-0.035,338,0.528,ML,110401019,WIDEN AND REHAB FM ROAD,,RER,,EMBANK (DENS CONT)(TY C)(CL 3) | EMBANK (DENS CONT)(TY B)(CL 3),Fill,132,70,4,,,200403,20040909,1185,CY,12.46,1993,
20160225,SM,23,42,FM1026,338,-0.035,338,0.528,ML,110401019,WIDEN AND REHAB FM ROAD,,RER,,FL BS (COMPL IN PLAC)(TY A GR6 CL 4),Flexible base Gr 6,247,90,3,,,200403,20040909,,,42230.16,1993,
20160225,SM,23,42,FM1026,338,-0.035,338,0.528,ML,110401019,WIDEN AND REHAB FM ROAD,,RER,,ASPH MATRL (AE-P),Prime coat,310,95,2,,,200403,20040909,,,1533.81,1993,
20160225,SM,23,42,FM1026,338,-0.035,338,0.528,ML,110401019,WIDEN AND REHAB FM ROAD,,RER,,"AGGR (TY B, GR4 MOD) | AGGR (TY B, GR4) | ASPH (CRS-2P)",Seal coat grade 4,316,100,1,,,200403,20040909,,,19245.15,1993,
20160225,SM,23,47,FM1702,326,0,330,1.1,ML NS,159703007,"BASE OVERLAY, WIDEN AND SAFETY TREAT STRUCTURES",,RER,,EMBANKMENT (FINAL)(DENS CONT)(TY C),Fill,132,65,5,,,200703,20080505,,,126009,2004,
20160225,SM,23,47,FM1702,326,0,330,1.1,ML NS,159703007,"BASE OVERLAY, WIDEN AND SAFETY TREAT STRUCTURES",,RER,,FL BS (CMP IN PLC)(TY A GR 4)(FNAL POS),Flexible base Gr 4,247,85,3,8,,200703,20080505,,,714589.385,2004,
20160225,SM,23,47,FM1702,326,0,330,1.1,ML NS,159703007,"BASE OVERLAY, WIDEN AND SAFETY TREAT STRUCTURES",,RER,,"REWORK BS MTL (TY D) (6"") (DENS CONT)",Flexible base,251,90,4,6,,200703,20080505,,,4115,2004,
20160225,SM,23,47,FM1702,326,0,330,1.1,ML NS,159703007,"BASE OVERLAY, WIDEN AND SAFETY TREAT STRUCTURES",,RER,,EMULS ASPH (BS TRT)(MS-2 OR AE-P),Prime coat,314,95,2,,,200703,20080505,,,63069.5,2004,
20160225,SM,23,47,FM1702,326,0,330,1.1,ML NS,159703007,"BASE OVERLAY, WIDEN AND SAFETY TREAT STRUCTURES",,RER,,AGGR(TY-B GR-3 SAC-B) | AGGR(TY-PB GR-3 SAC-B) | ASPH (AC-15P OR MC-2400 W/LATEX) | AGGR(TY-PB GR-4 SAC-B) | ASPH (CRS-1P) | ASPH (AC-15P),Seal coat 2 CR,316,100,1,,,200703,20080505,,,380047.165,2004,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,EMBANK (DENS CONT)(TY B)(CL 3),Fill,132,90,8,,,200210,20040808,22390,CY,4,1993,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,FL BS (COMPL IN PLAC)(TY A GR2 CL 4),Flexible base Gr 2,247,140,6,,,200210,20040808,,,273902.85,1993,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,"CEM TRT (NEW BS)(STR 0)(0C)(VAR DEPTH) | CEM TRT BS (NEW BS)(STRNGT-O)(14"")OC",Cement treated base,275,145,7,14,,200210,20040808,49,SY,75,1993,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,ASPH MATRL (AE-P),Prime coat,310,155,5,,,200210,20040808,15542,GAL,5.55,1993,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,"AGGR (TY PB GR3) | ASPH (AC-15-5TR) | AGGR (TY PB, GR 4) | ASPH (AC-5 OR MC-2400)(LATEX ADDTV)",Seal coat 2 CR,316,170,2,,,200210,20040808,,,122459.59,1993,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,HOT MIX-COLD LAID ASPH CONC PAV (TY B),Hot mix cold laid HMCL,334,185,3,,,200210,20040808,,,73095,1993,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,"PLAN & TEXT ASPH CONC PAV (1 1/2 "") | PLANE ASPH CONC PAV (0"" TO 2.5"")",Milling,354,190,4,2.5,,200210,20040808,1610,SY,3.5,1993,
20160225,SM,23,141,FM2313,382,-0.03,388,0.144,ML,219901011,"WIDEN GRADING, STRUCTURES, BASE, AND SURFACING",,RER,,HOT MIX (TY B)(BASE)(PG 64-22) | HOT MIX (TY D)(SURF)(PG 76-22),Dense-graded HMA,3146,510,1,,,200210,20040808,11229,TON,69.5,1993,
20160225,SM,23,25,FM2524,340,0.307,340,1.146,ML,237701033,PLANE AND ACP OVERLAY,,OV,,"ASPH (AC-10) | AGGR (TY PB, GR 4)",Seal coat grade 4,316,60,2,,,200404,20040808,,,33629.25,1993,
20160225,SM,23,25,FM2524,340,0.307,340,1.146,ML,237701033,PLANE AND ACP OVERLAY,,OV,,"PLANE ASPH CONC PAV (0"" TO 1 1/2 "") | PLANE ASPH CONC PAV (0"" TO 3"")",Milling,354,70,3,3,,200404,20040808,37784,SY,2.165,1993,
20160225,SM,23,25,FM2524,340,0.307,340,1.146,ML,237701033,PLANE AND ACP OVERLAY,,OV,,HOT MIX (TY B)(BASE)(PG 64-22) | HOT MIX (TY D)(SURF)(PG 76-22),Dense-graded HMA,3146,160,1,3,,200404,20040808,3518.18,TON,69,1993,
